"","Age","Sex","Job","Housing","Saving.accounts","Checking.account","Credit.amount","Duration","Purpose","Risk"
"1",67,"1","2","3","1","1",1169,6,"2","0"
"2",22,"2","2","3","1","2",5951,48,"2","1"
"3",49,"1","1","3","1","1",2096,12,"7","0"
"4",45,"1","2","1","1","1",7882,42,"4","0"
"5",53,"1","2","1","1","1",4870,24,"6","1"
"6",35,"1","1","1","1","1",9055,36,"7","0"
"7",53,"1","2","3","3","2",2835,24,"4","0"
"8",35,"1","3","2","1","2",6948,36,"6","0"
"9",61,"1","1","3","4","2",3059,12,"2","0"
"10",28,"1","3","3","1","2",5234,30,"6","1"
"11",25,"2","2","2","1","2",1295,12,"6","1"
"12",24,"2","2","2","1","1",4308,48,"8","1"
"13",22,"2","2","3","1","2",1567,12,"2","0"
"14",60,"1","1","3","1","1",1199,24,"6","1"
"15",28,"2","2","2","1","1",1403,15,"6","0"
"16",32,"2","1","3","2","1",1282,24,"2","1"
"17",53,"1","2","3","1","1",2424,24,"2","0"
"18",25,"1","2","3","1","1",8072,30,"8","0"
"19",44,"2","3","1","1","2",12579,24,"6","1"
"20",31,"1","2","3","3","2",3430,24,"2","0"
"21",48,"1","2","3","1","1",2134,9,"6","0"
"22",44,"1","2","2","3","1",2647,6,"2","0"
"23",48,"1","1","2","1","1",2241,10,"6","0"
"24",44,"1","2","3","2","2",1804,12,"6","0"
"25",26,"1","2","3","1","1",2069,10,"4","0"
"26",36,"1","1","3","1","1",1374,6,"4","0"
"27",39,"1","1","3","1","2",426,6,"2","0"
"28",42,"2","2","2","4","2",409,12,"2","0"
"29",34,"1","2","3","1","2",2415,7,"2","0"
"30",63,"1","2","3","1","1",6836,60,"8","1"
"31",36,"1","2","3","4","2",1913,18,"8","0"
"32",27,"1","2","3","1","1",4020,24,"4","0"
"33",30,"1","2","3","2","2",5866,18,"6","0"
"34",57,"1","1","2","1","1",1264,12,"8","0"
"35",33,"2","3","3","1","2",1474,12,"4","0"
"36",25,"1","1","3","1","2",4746,45,"2","1"
"37",31,"1","2","1","1","1",6110,48,"7","0"
"38",37,"1","2","3","1","1",2100,18,"2","1"
"39",37,"1","2","3","1","2",1225,10,"3","0"
"40",24,"1","2","3","1","2",458,9,"2","0"
"41",30,"1","3","3","3","2",2333,30,"2","0"
"42",26,"1","2","3","3","2",1158,12,"2","0"
"43",44,"1","1","3","1","2",6204,18,"5","0"
"44",24,"1","2","2","2","1",6187,30,"6","0"
"45",58,"2","1","1","1","1",6143,48,"6","1"
"46",35,"2","3","3","1","1",1393,11,"6","0"
"47",39,"1","2","3","3","2",2299,36,"2","0"
"48",23,"2","0","2","3","1",1352,6,"6","0"
"49",39,"1","1","3","1","2",7228,11,"6","0"
"50",28,"2","2","3","2","2",2073,12,"2","0"
"51",29,"1","1","3","1","2",2333,24,"4","0"
"52",30,"1","3","3","1","2",5965,27,"6","0"
"53",25,"1","2","3","1","2",1262,12,"2","0"
"54",31,"1","2","3","1","2",3378,18,"6","0"
"55",57,"1","2","1","1","2",2225,36,"6","1"
"56",26,"1","1","3","1","1",783,6,"6","0"
"57",52,"1","3","3","1","2",6468,12,"2","1"
"58",31,"2","2","3","1","1",9566,36,"2","0"
"59",23,"2","3","3","1","2",1961,18,"6","0"
"60",23,"2","1","2","1","1",6229,36,"4","1"
"61",27,"1","2","3","1","2",1391,9,"8","0"
"62",50,"1","2","3","1","2",1537,15,"2","0"
"63",61,"1","3","1","1","2",1953,36,"8","1"
"64",25,"1","2","3","1","2",14421,48,"8","1"
"65",26,"2","2","3","1","1",3181,24,"2","0"
"66",48,"1","2","3","4","2",5190,27,"5","0"
"67",29,"2","2","3","1","1",2171,12,"2","0"
"68",22,"1","2","3","4","2",1007,12,"6","0"
"69",37,"1","2","1","1","2",1819,36,"7","1"
"70",25,"2","2","3","1","1",2394,36,"2","0"
"71",30,"2","2","3","1","1",8133,36,"6","0"
"72",46,"1","1","2","1","2",730,7,"2","0"
"73",51,"1","3","1","1","1",1164,8,"1","0"
"74",41,"2","1","3","1","2",5954,42,"8","0"
"75",40,"1","3","3","1","1",1977,36,"7","1"
"76",66,"1","3","1","1","1",1526,12,"6","0"
"77",34,"1","2","3","1","1",3965,42,"2","1"
"78",51,"1","2","3","1","2",4771,11,"2","0"
"79",39,"1","1","3","4","1",9436,54,"6","0"
"80",22,"1","2","3","1","2",3832,30,"4","0"
"81",44,"2","2","3","1","2",5943,24,"2","1"
"82",47,"1","2","3","3","2",1213,15,"2","0"
"83",24,"2","1","2","2","2",1568,18,"8","0"
"84",58,"2","1","3","1","1",1755,24,"1","0"
"85",52,"1","1","3","1","1",2315,10,"2","0"
"86",29,"2","3","3","1","2",1412,12,"8","0"
"87",27,"2","2","3","1","2",1295,18,"4","0"
"88",47,"1","2","1","2","2",12612,36,"7","1"
"89",30,"1","3","3","2","1",2249,18,"6","0"
"90",28,"1","2","3","1","1",1108,12,"5","1"
"91",56,"1","2","3","1","2",618,12,"2","0"
"92",54,"1","2","3","1","1",1409,12,"6","0"
"93",33,"2","1","3","1","2",797,12,"2","1"
"94",20,"1","2","2","1","1",3617,24,"4","0"
"95",54,"1","2","3","4","2",1318,12,"6","0"
"96",58,"1","2","2","1","2",15945,54,"8","1"
"97",61,"2","2","3","3","2",2012,12,"7","0"
"98",34,"1","2","3","2","2",2622,18,"8","0"
"99",36,"1","2","3","1","2",2337,36,"2","0"
"100",36,"1","3","2","1","2",7057,20,"6","0"
"101",41,"1","1","2","2","1",1469,24,"6","0"
"102",24,"1","2","2","1","2",2323,36,"2","0"
"103",24,"2","2","3","1","2",932,6,"2","0"
"104",35,"1","2","2","1","2",1919,9,"4","0"
"105",26,"1","2","2","3","2",2445,12,"6","0"
"106",39,"1","3","3","1","2",11938,24,"1","1"
"107",39,"1","3","3","1","1",6458,18,"6","1"
"108",32,"1","2","3","1","2",6078,12,"6","0"
"109",30,"2","2","3","3","1",7721,24,"4","0"
"110",35,"1","2","3","3","2",1410,14,"8","0"
"111",31,"1","2","3","2","2",1449,6,"8","0"
"112",23,"2","2","2","1","2",392,15,"7","0"
"113",28,"1","1","2","1","2",6260,18,"6","0"
"114",25,"2","2","3","1","2",7855,36,"6","1"
"115",35,"1","2","3","3","1",1680,12,"2","0"
"116",47,"1","2","3","2","2",3578,48,"2","0"
"117",30,"2","3","3","1","1",7174,42,"2","1"
"118",27,"2","2","2","1","1",2132,10,"4","0"
"119",23,"2","2","3","3","1",4281,33,"4","1"
"120",36,"1","3","3","3","2",2366,12,"6","0"
"121",25,"2","2","3","1","1",1835,21,"2","1"
"122",41,"2","3","2","1","2",3868,24,"6","0"
"123",24,"1","1","2","1","1",1768,12,"4","0"
"124",63,"1","2","1","1","1",781,10,"6","0"
"125",27,"2","2","2","1","2",1924,18,"4","1"
"126",30,"1","2","3","1","1",2121,12,"6","0"
"127",40,"1","1","3","1","1",701,12,"2","0"
"128",30,"1","2","3","1","2",639,12,"5","1"
"129",34,"1","3","3","1","2",1860,12,"6","0"
"130",29,"2","2","3","1","1",3499,12,"6","1"
"131",24,"2","2","3","3","2",8487,48,"6","0"
"132",29,"1","2","3","1","1",6887,36,"7","1"
"133",27,"1","1","3","1","2",2708,15,"4","0"
"134",47,"1","2","1","1","2",1984,18,"4","0"
"135",21,"2","2","3","2","2",10144,60,"2","0"
"136",38,"2","2","3","1","2",1240,12,"2","0"
"137",27,"1","2","3","4","2",8613,27,"6","0"
"138",66,"1","1","3","3","2",766,12,"2","1"
"139",35,"1","2","3","2","2",2728,15,"2","0"
"140",44,"2","1","2","1","1",1881,12,"2","0"
"141",27,"1","0","3","4","2",709,6,"6","0"
"142",30,"2","3","3","1","2",4795,36,"2","0"
"143",27,"1","3","3","1","1",3416,27,"2","0"
"144",22,"1","2","3","1","1",2462,18,"4","1"
"145",23,"2","2","3","1","1",2288,21,"4","0"
"146",30,"1","2","3","2","2",3566,48,"8","0"
"147",39,"2","2","3","1","1",860,6,"6","0"
"148",51,"2","2","3","2","1",682,12,"6","0"
"149",28,"1","2","3","1","1",5371,36,"4","0"
"150",46,"1","2","3","4","1",1582,18,"2","0"
"151",42,"1","2","1","2","2",1346,6,"2","0"
"152",38,"1","2","3","1","2",1924,10,"2","0"
"153",24,"1","2","3","1","1",5848,36,"2","0"
"154",29,"2","2","2","4","2",7758,24,"6","0"
"155",36,"1","3","2","2","2",6967,24,"8","0"
"156",20,"2","2","2","1","1",1282,12,"4","1"
"157",48,"1","2","3","2","1",1288,9,"5","0"
"158",45,"1","1","3","1","1",339,12,"7","0"
"159",38,"1","2","3","2","2",3512,24,"6","0"
"160",34,"1","1","3","1","2",1898,6,"2","0"
"161",36,"1","2","3","2","2",2872,24,"2","0"
"162",30,"2","2","3","1","2",1055,18,"6","0"
"163",36,"1","2","3","3","2",1262,15,"3","0"
"164",70,"1","3","1","1","2",7308,10,"6","0"
"165",36,"1","2","3","3","1",909,36,"6","0"
"166",32,"1","2","3","3","1",2978,6,"4","0"
"167",33,"2","2","3","1","1",1131,18,"4","1"
"168",20,"2","2","3","4","2",1577,11,"4","0"
"169",25,"2","2","2","1","1",3972,24,"4","0"
"170",31,"1","2","3","1","2",1935,24,"8","1"
"171",33,"1","2","2","1","1",950,15,"6","1"
"172",26,"2","2","3","1","2",763,12,"4","0"
"173",34,"2","3","3","1","2",2064,24,"4","1"
"174",33,"1","2","3","1","2",1414,8,"2","0"
"175",26,"1","2","3","1","1",3414,21,"7","1"
"176",53,"2","3","3","3","2",7485,30,"6","1"
"177",42,"1","2","3","1","1",2577,12,"4","0"
"178",52,"1","2","3","3","1",338,6,"2","0"
"179",31,"1","3","2","1","1",1963,12,"2","0"
"180",65,"1","2","3","1","1",571,21,"6","0"
"181",28,"1","2","3","1","1",9572,36,"8","1"
"182",30,"1","3","3","1","2",4455,36,"8","1"
"183",40,"1","1","3","1","1",1647,21,"6","1"
"184",50,"1","2","3","4","1",3777,24,"4","0"
"185",36,"1","2","3","1","2",884,18,"6","1"
"186",31,"1","2","3","1","1",1360,15,"2","0"
"187",74,"2","3","1","1","2",5129,9,"6","1"
"188",68,"1","0","1","1","2",1175,16,"6","0"
"189",20,"1","2","3","2","1",674,12,"2","1"
"190",33,"2","2","3","1","2",3244,18,"4","0"
"191",54,"1","3","3","4","1",4591,24,"8","1"
"192",34,"1","1","1","2","2",3844,48,"8","1"
"193",36,"1","2","3","1","2",3915,27,"8","1"
"194",29,"1","2","2","1","2",2108,6,"2","0"
"195",21,"1","2","2","2","2",3031,45,"2","1"
"196",34,"2","3","3","1","2",1501,9,"7","1"
"197",28,"2","2","3","1","2",1382,6,"2","0"
"198",27,"2","2","2","2","2",951,12,"4","1"
"199",36,"1","2","1","1","2",2760,24,"6","0"
"200",40,"1","3","3","1","2",4297,18,"4","1"
"201",52,"1","2","3","3","2",936,9,"7","0"
"202",27,"1","1","3","1","1",1168,12,"6","0"
"203",26,"1","2","3","1","2",5117,27,"8","0"
"204",21,"1","2","2","1","1",902,12,"7","1"
"205",38,"1","1","3","1","2",1495,12,"6","0"
"206",38,"1","3","1","1","1",10623,30,"6","0"
"207",43,"1","2","3","1","1",1935,12,"4","0"
"208",26,"1","2","3","1","2",1424,12,"3","0"
"209",21,"1","1","3","1","1",6568,24,"8","0"
"210",55,"1","2","3","4","1",1413,12,"6","0"
"211",33,"1","2","3","2","2",3074,9,"2","0"
"212",45,"2","1","3","1","2",3835,36,"2","0"
"213",50,"1","2","3","1","1",5293,27,"8","1"
"214",66,"1","3","3","1","1",1908,30,"8","1"
"215",51,"1","2","3","1","1",3342,36,"2","0"
"216",39,"2","1","3","1","2",932,6,"7","0"
"217",31,"1","2","3","1","1",3104,18,"8","0"
"218",23,"1","2","3","1","2",3913,36,"2","0"
"219",24,"1","1","2","1","1",3021,24,"4","0"
"220",64,"2","2","3","1","2",1364,10,"6","0"
"221",26,"1","1","3","1","2",625,12,"2","0"
"222",23,"2","2","2","1","1",1200,12,"7","0"
"223",30,"1","2","3","1","2",707,12,"2","0"
"224",32,"1","2","3","1","2",2978,24,"8","0"
"225",30,"1","2","3","1","1",4657,15,"6","0"
"226",27,"1","2","3","1","1",2613,36,"5","0"
"227",27,"1","2","3","4","2",10961,48,"2","1"
"228",53,"1","3","1","1","1",7865,12,"4","1"
"229",22,"1","2","3","1","2",1478,9,"2","1"
"230",22,"1","2","1","1","1",3149,24,"4","0"
"231",26,"1","2","3","1","2",4210,36,"2","1"
"232",51,"1","1","1","3","2",2507,9,"6","0"
"233",35,"1","2","3","2","2",2141,12,"2","0"
"234",25,"1","1","3","1","2",866,18,"2","0"
"235",42,"1","1","3","1","2",1544,4,"2","0"
"236",30,"1","3","3","1","1",1823,24,"2","1"
"237",23,"1","0","3","1","2",14555,6,"6","1"
"238",61,"1","1","2","2","2",2767,21,"8","1"
"239",35,"2","2","3","1","2",1291,12,"2","0"
"240",39,"1","2","3","1","1",2522,30,"2","0"
"241",29,"2","2","3","1","1",915,24,"6","1"
"242",51,"1","2","3","1","1",1595,6,"2","0"
"243",24,"1","2","1","1","1",4605,48,"6","1"
"244",27,"2","2","3","1","1",1185,12,"8","0"
"245",35,"2","1","3","3","2",3447,12,"7","0"
"246",25,"1","2","3","1","2",1258,24,"8","0"
"247",52,"1","2","3","1","1",717,12,"2","0"
"248",35,"1","2","2","2","1",1204,6,"6","0"
"249",26,"1","2","3","1","1",1925,24,"4","0"
"250",22,"2","2","2","1","1",433,18,"2","1"
"251",39,"2","1","3","4","1",666,6,"6","0"
"252",46,"2","1","3","1","1",2251,12,"4","0"
"253",24,"2","2","3","1","2",2150,30,"6","1"
"254",35,"1","2","3","2","1",4151,24,"4","0"
"255",24,"1","2","3","1","2",2030,9,"4","0"
"256",27,"1","1","3","1","2",7418,60,"2","0"
"257",35,"1","1","3","1","2",2684,24,"2","0"
"258",29,"1","2","1","1","1",2149,12,"2","1"
"259",23,"2","2","3","2","2",3812,15,"6","0"
"260",57,"2","1","3","2","2",1154,11,"2","0"
"261",27,"1","2","3","1","1",1657,12,"4","0"
"262",55,"2","2","3","1","1",1603,24,"2","0"
"263",36,"1","3","1","1","1",5302,18,"6","0"
"264",57,"2","1","1","1","1",2748,12,"7","0"
"265",32,"1","1","3","1","1",1231,10,"6","0"
"266",37,"1","2","3","1","2",802,15,"2","1"
"267",36,"1","2","3","1","2",6304,36,"8","0"
"268",38,"2","2","3","1","1",1533,24,"2","0"
"269",45,"1","3","3","1","1",8978,14,"6","1"
"270",25,"1","2","3","2","2",999,24,"2","0"
"271",32,"1","2","3","1","1",2662,18,"6","0"
"272",37,"2","2","2","3","2",1402,12,"4","0"
"273",36,"1","3","1","1","2",12169,48,"6","0"
"274",28,"1","2","3","1","2",3060,48,"2","1"
"275",34,"1","1","3","1","1",11998,30,"5","1"
"276",32,"1","2","3","1","2",2697,9,"2","0"
"277",26,"2","2","3","1","2",2404,18,"2","0"
"278",49,"1","1","3","1","1",1262,12,"4","0"
"279",32,"2","2","3","1","2",4611,6,"4","1"
"280",29,"1","3","2","2","1",1901,24,"2","0"
"281",23,"1","2","2","4","1",3368,15,"6","0"
"282",50,"1","2","3","1","1",1574,12,"4","0"
"283",49,"1","1","3","1","2",1445,18,"2","0"
"284",63,"1","2","3","3","1",1520,15,"4","0"
"285",37,"1","2","3","2","2",3878,24,"6","0"
"286",35,"2","1","3","1","1",10722,47,"6","0"
"287",26,"1","2","3","1","1",4788,48,"6","0"
"288",31,"1","3","1","2","2",7582,48,"1","0"
"289",49,"2","2","3","1","2",1092,12,"2","0"
"290",48,"1","2","3","1","1",1024,24,"2","1"
"291",26,"1","2","3","1","2",1076,12,"8","0"
"292",28,"1","3","2","1","2",9398,36,"6","1"
"293",44,"2","3","1","1","1",6419,24,"6","0"
"294",56,"1","2","1","1","1",4796,42,"6","0"
"295",46,"1","3","3","1","2",7629,48,"8","0"
"296",26,"2","2","3","1","2",9960,48,"4","1"
"297",20,"2","2","2","2","2",4675,12,"6","0"
"298",45,"1","1","3","2","1",1287,10,"6","0"
"299",43,"1","2","3","1","1",2515,18,"4","0"
"300",32,"1","2","3","4","2",2745,21,"4","0"
"301",54,"2","0","3","1","2",672,6,"6","0"
"302",42,"2","2","3","1","2",3804,36,"2","1"
"303",37,"1","1","3","1","1",1344,24,"6","1"
"304",49,"1","2","3","1","1",1038,10,"6","0"
"305",44,"1","2","1","3","2",10127,48,"6","1"
"306",33,"1","2","3","4","2",1543,6,"4","0"
"307",24,"2","1","2","1","1",4811,30,"6","0"
"308",33,"1","1","3","2","1",727,12,"2","1"
"309",24,"2","2","3","1","2",1237,8,"4","1"
"310",22,"1","1","2","1","2",276,9,"6","0"
"311",40,"1","0","1","1","2",5381,48,"1","0"
"312",25,"1","2","3","2","1",5511,24,"4","0"
"313",26,"2","2","3","1","2",3749,24,"4","0"
"314",25,"1","1","3","1","2",685,12,"6","1"
"315",29,"1","1","3","2","2",1494,4,"6","0"
"316",31,"1","2","3","1","1",2746,36,"4","1"
"317",38,"1","1","3","1","1",708,12,"4","0"
"318",48,"2","1","3","1","2",4351,24,"4","0"
"319",32,"1","2","3","1","2",701,12,"7","0"
"320",27,"2","1","3","1","1",3643,15,"4","0"
"321",28,"1","3","3","1","2",4249,30,"6","1"
"322",32,"1","2","3","1","1",1938,24,"2","1"
"323",34,"1","3","1","1","1",2910,24,"6","0"
"324",28,"1","2","3","4","1",2659,18,"4","0"
"325",36,"2","2","3","1","2",1028,18,"6","0"
"326",39,"1","1","3","1","1",3398,8,"6","0"
"327",49,"1","2","2","1","2",5801,12,"4","0"
"328",34,"2","2","3","4","1",1525,24,"6","0"
"329",31,"1","2","3","1","2",4473,36,"2","0"
"330",28,"1","2","3","1","2",1068,6,"2","0"
"331",75,"1","3","1","1","1",6615,24,"6","0"
"332",30,"2","2","3","2","1",1864,18,"7","1"
"333",24,"2","3","3","2","2",7408,60,"6","1"
