"","Age","Sex","Job","Housing","Saving.accounts","Checking.account","Credit.amount","Duration","Purpose","Risk"
"334",24,"2","1","2","2","2",11590,48,"6","1"
"335",23,"1","2","2","1","1",4110,24,"4","1"
"336",44,"1","3","2","1","1",3384,6,"4","1"
"337",23,"2","1","3","1","2",2101,13,"2","0"
"338",24,"2","2","2","1","1",1275,15,"3","1"
"339",28,"1","2","3","1","1",4169,24,"4","0"
"340",31,"1","1","3","1","2",1521,10,"4","0"
"341",24,"2","2","1","1","2",5743,24,"7","0"
"342",26,"2","1","2","1","1",3599,21,"4","0"
"343",25,"1","2","2","3","2",3213,18,"2","0"
"344",33,"1","3","3","1","2",4439,18,"8","0"
"345",37,"1","1","3","1","2",3949,10,"6","0"
"346",43,"2","1","3","1","1",1459,15,"2","0"
"347",23,"1","2","3","1","2",882,13,"2","0"
"348",23,"2","0","2","3","2",3758,24,"2","0"
"349",34,"1","1","3","2","2",1743,6,"8","0"
"350",32,"1","2","1","4","2",1136,9,"7","1"
"351",23,"2","2","2","1","1",1236,9,"3","0"
"352",29,"2","2","3","1","2",959,9,"4","1"
"353",38,"1","3","3","3","1",3229,18,"6","0"
"354",28,"1","2","2","1","1",6199,12,"2","1"
"355",46,"1","2","1","3","1",727,10,"7","0"
"356",23,"1","1","3","1","2",1246,24,"6","1"
"357",49,"1","2","3","1","1",2331,12,"2","0"
"358",26,"1","3","3","1","2",4463,36,"2","1"
"359",28,"1","2","3","1","1",776,12,"2","0"
"360",23,"2","2","2","1","1",2406,30,"4","1"
"361",61,"1","2","1","1","2",1239,18,"7","0"
"362",37,"1","3","3","1","1",3399,12,"2","0"
"363",36,"2","2","3","1","2",2247,12,"6","0"
"364",21,"1","2","2","1","2",1766,6,"4","0"
"365",25,"1","0","3","1","1",2473,18,"4","1"
"366",36,"1","2","3","1","2",1542,12,"8","0"
"367",27,"1","2","3","1","2",3850,18,"6","0"
"368",22,"2","2","2","1","1",3650,18,"4","0"
"369",42,"1","2","3","1","1",3446,36,"4","1"
"370",40,"2","2","2","1","2",3001,18,"4","0"
"371",36,"1","2","3","1","1",3079,36,"6","0"
"372",33,"1","2","3","1","2",6070,18,"2","0"
"373",23,"2","2","2","1","1",2146,10,"4","0"
"374",63,"1","3","1","1","2",13756,60,"6","0"
"375",60,"2","3","1","2","2",14782,60,"1","1"
"376",37,"2","2","2","1","1",7685,48,"8","1"
"377",34,"1","2","3","1","1",2320,18,"2","0"
"378",36,"1","2","1","1","1",846,7,"2","0"
"379",57,"1","3","1","1","2",14318,36,"6","1"
"380",52,"2","1","3","2","1",362,6,"6","0"
"381",39,"1","2","3","3","1",2212,20,"4","0"
"382",38,"2","3","1","1","2",12976,18,"6","1"
"383",25,"2","2","2","1","1",1283,22,"6","0"
"384",26,"1","2","3","1","1",1330,12,"6","0"
"385",26,"1","1","3","2","1",4272,30,"8","0"
"386",25,"2","2","3","1","2",2238,18,"2","0"
"387",21,"2","2","2","1","1",1126,18,"2","0"
"388",40,"1","3","3","1","2",7374,18,"4","0"
"389",27,"1","2","3","3","2",2326,15,"8","0"
"390",27,"2","2","3","1","2",1449,9,"8","0"
"391",30,"1","3","3","1","1",1820,18,"6","0"
"392",19,"2","1","2","4","2",983,12,"4","0"
"393",39,"1","3","1","1","1",3249,36,"6","0"
"394",31,"2","2","3","1","1",1957,6,"2","0"
"395",31,"1","3","3","1","2",2406,9,"4","0"
"396",32,"1","2","2","2","2",11760,39,"7","0"
"397",55,"2","3","1","1","1",2578,12,"4","0"
"398",46,"1","2","3","1","1",2348,36,"4","0"
"399",46,"1","2","2","1","2",1223,12,"6","1"
"400",43,"2","1","3","4","1",1516,24,"2","0"
"401",39,"1","2","3","1","2",1473,18,"2","0"
"402",28,"1","2","3","2","2",1887,18,"8","0"
"403",27,"1","2","3","1","2",8648,24,"8","1"
"404",27,"1","1","3","1","1",802,14,"6","0"
"405",43,"1","2","3","1","2",2899,18,"6","0"
"406",22,"1","2","3","1","2",2039,24,"2","1"
"407",43,"1","2","3","3","2",2197,24,"6","0"
"408",27,"1","2","3","1","1",1053,15,"2","0"
"409",26,"1","3","3","3","2",3235,24,"2","0"
"410",28,"1","2","3","3","2",939,12,"6","1"
"411",20,"2","2","3","1","2",1967,24,"2","0"
"412",35,"1","3","3","1","1",7253,33,"6","0"
"413",42,"1","3","3","1","2",2292,12,"8","1"
"414",40,"1","1","2","3","2",1597,10,"6","0"
"415",35,"2","2","3","1","1",1381,24,"6","1"
"416",35,"1","2","3","1","1",5842,36,"6","0"
"417",33,"1","1","3","1","1",2579,12,"6","1"
"418",23,"2","2","2","1","1",8471,18,"7","0"
"419",31,"2","3","3","3","2",2782,21,"6","0"
"420",33,"2","2","3","1","2",1042,18,"6","1"
"421",20,"2","2","2","4","1",3186,15,"6","0"
"422",30,"1","2","3","2","2",2028,12,"6","0"
"423",47,"1","1","3","1","2",958,12,"6","0"
"424",34,"1","3","3","2","2",1591,21,"4","0"
"425",25,"2","2","3","1","2",2762,12,"4","1"
"426",21,"1","2","2","1","2",2779,18,"6","0"
"427",29,"1","2","3","1","2",2743,28,"2","0"
"428",46,"1","2","3","4","2",1149,18,"2","0"
"429",20,"1","2","3","1","1",1313,9,"4","0"
"430",55,"2","0","1","1","1",1190,18,"5","1"
"431",74,"1","1","3","1","2",3448,5,"8","0"
"432",29,"1","3","3","1","2",11328,24,"1","1"
"433",36,"1","3","1","1","1",1872,6,"4","0"
"434",33,"1","2","3","1","2",2058,24,"5","0"
"435",25,"1","2","3","1","1",2136,9,"4","0"
"436",25,"1","2","3","1","2",1484,12,"2","1"
"437",23,"1","1","2","3","2",660,6,"5","0"
"438",37,"2","2","3","4","1",1287,24,"6","0"
"439",65,"1","0","3","1","1",3394,42,"5","0"
"440",26,"2","0","3","1","2",609,12,"8","1"
"441",39,"1","3","3","1","1",1884,12,"6","0"
"442",30,"2","2","3","1","1",1620,12,"4","0"
"443",29,"1","2","3","1","2",2629,20,"1","0"
"444",41,"1","1","3","1","1",719,12,"7","1"
"445",30,"2","3","3","1","2",5096,48,"4","1"
"446",41,"2","1","2","4","2",1244,9,"7","0"
"447",34,"2","2","3","1","1",1842,36,"6","1"
"448",35,"1","2","3","1","2",2576,7,"2","0"
"449",55,"2","3","3","4","1",1424,12,"4","0"
"450",61,"1","2","3","4","2",1512,15,"5","1"
"451",30,"1","3","3","3","2",11054,36,"6","0"
"452",29,"2","2","3","1","2",518,6,"2","0"
"453",34,"1","2","3","1","2",2759,12,"4","0"
"454",35,"1","3","3","1","2",2670,24,"6","0"
"455",31,"1","2","3","1","1",4817,24,"6","1"
"456",29,"2","3","3","1","2",2679,24,"6","0"
"457",36,"1","2","2","1","1",3905,11,"6","0"
"458",35,"1","2","1","1","1",3386,12,"6","1"
"459",27,"2","2","3","1","1",343,6,"3","0"
"460",32,"1","2","3","1","1",4594,18,"2","0"
"461",37,"1","2","3","1","1",3620,36,"4","0"
"462",36,"1","2","3","1","1",1721,15,"6","0"
"463",34,"2","3","2","1","2",3017,12,"4","0"
"464",38,"1","2","3","1","2",754,12,"7","0"
"465",34,"1","2","3","1","2",1950,18,"8","0"
"466",63,"1","2","3","1","1",2924,24,"6","0"
"467",29,"2","1","2","1","1",1659,24,"2","1"
"468",32,"1","2","3","1","1",7238,48,"2","0"
"469",26,"2","2","3","1","2",2764,33,"8","0"
"470",35,"1","1","3","1","1",4679,24,"6","0"
"471",22,"1","2","2","2","2",3092,24,"2","1"
"472",23,"2","2","3","1","1",448,6,"7","1"
"473",28,"1","1","3","1","1",654,9,"6","1"
"474",36,"1","3","3","2","2",1238,6,"7","0"
"475",33,"1","2","3","1","2",1245,18,"2","1"
"476",26,"2","2","2","1","1",3114,18,"4","1"
"477",24,"1","2","3","3","2",2569,39,"6","0"
"478",25,"1","2","3","1","1",5152,24,"2","0"
"479",39,"1","1","3","2","2",1037,12,"8","0"
"480",44,"1","2","3","1","1",1478,15,"4","0"
"481",23,"2","1","3","1","2",3573,12,"2","0"
"482",26,"1","2","3","1","2",1201,24,"6","0"
"483",57,"2","2","2","4","1",3622,30,"4","0"
"484",30,"2","2","3","4","1",960,15,"4","0"
"485",44,"1","2","3","3","1",1163,12,"6","0"
"486",47,"1","3","3","1","2",1209,6,"6","1"
"487",52,"1","2","3","1","1",3077,12,"2","0"
"488",62,"2","2","1","1","2",3757,24,"6","0"
"489",35,"1","1","2","2","2",1418,10,"6","0"
"490",26,"1","2","2","1","1",3518,6,"6","0"
"491",26,"1","2","3","1","1",1934,12,"2","0"
"492",42,"2","3","1","1","2",8318,27,"8","1"
"493",27,"2","2","3","2","2",1237,6,"2","0"
"494",38,"1","2","3","1","2",368,6,"2","0"
"495",39,"1","1","2","1","1",2122,12,"6","0"
"496",20,"1","2","3","1","1",2996,24,"4","1"
"497",29,"1","3","2","2","2",9034,36,"4","1"
"498",40,"1","2","3","1","2",1585,24,"4","0"
"499",32,"1","1","3","1","2",1301,18,"2","0"
"500",28,"1","2","3","2","2",1323,6,"6","0"
"501",27,"2","2","3","1","1",3123,24,"6","1"
"502",42,"1","2","1","1","1",5493,36,"6","0"
"503",49,"1","2","3","2","2",1126,9,"2","0"
"504",38,"1","2","3","2","2",1216,24,"2","1"
"505",24,"2","2","2","1","1",1207,24,"6","1"
"506",27,"1","1","3","1","1",1309,10,"6","1"
"507",36,"1","2","3","3","2",2360,15,"6","0"
"508",34,"1","3","3","2","2",6850,15,"6","1"
"509",28,"1","2","3","1","1",1413,24,"2","0"
"510",45,"1","3","3","2","2",8588,39,"6","0"
"511",26,"1","2","3","1","1",759,12,"6","1"
"512",32,"1","3","1","1","2",4686,36,"6","0"
"513",26,"1","2","2","1","2",2687,15,"8","0"
"514",20,"1","2","2","1","2",585,12,"2","0"
"515",54,"1","2","3","3","1",2255,24,"6","0"
"516",37,"2","2","3","1","1",609,6,"6","0"
"517",40,"1","1","3","1","1",1361,6,"6","0"
"518",23,"2","2","2","1","1",7127,36,"4","1"
"519",43,"1","2","3","2","1",1203,6,"6","0"
"520",36,"1","2","1","3","2",700,6,"2","0"
"521",44,"1","2","1","1","2",5507,24,"5","0"
"522",24,"2","2","3","1","1",3190,18,"2","1"
"523",53,"1","2","1","1","1",7119,48,"4","1"
"524",23,"2","2","3","2","1",3488,24,"6","0"
"525",26,"2","1","3","1","2",1113,18,"2","0"
"526",30,"1","2","3","1","2",7966,26,"6","0"
"527",31,"2","2","3","2","2",1532,15,"7","0"
"528",42,"1","1","3","1","2",1503,4,"2","0"
"529",31,"1","2","2","1","1",2302,36,"2","1"
"530",41,"1","1","3","1","1",662,6,"6","0"
"531",32,"1","2","3","1","2",2273,36,"7","0"
"532",28,"2","2","2","2","2",2631,15,"6","1"
"533",41,"1","2","2","1","1",1503,12,"6","0"
"534",26,"1","2","3","2","1",1311,24,"2","0"
"535",25,"1","2","3","1","2",3105,24,"2","0"
"536",33,"1","2","2","1","1",2319,21,"7","1"
"537",75,"2","3","3","4","1",1374,6,"6","0"
"538",37,"2","2","3","1","2",3612,18,"4","0"
"539",42,"1","3","1","1","1",7763,48,"6","1"
"540",45,"2","1","3","1","2",3049,18,"4","0"
"541",23,"1","2","2","1","2",1534,12,"2","1"
"542",60,"1","2","1","1","1",2032,24,"6","0"
"543",31,"1","2","3","1","1",6350,30,"4","1"
"544",34,"1","1","3","1","1",2864,18,"4","1"
"545",61,"1","1","3","1","2",1255,12,"6","0"
"546",43,"1","2","1","1","1",1333,24,"6","1"
"547",37,"2","2","3","1","2",2022,24,"6","0"
"548",32,"1","2","3","1","1",1552,24,"2","0"
"549",24,"2","1","3","1","1",626,12,"2","1"
"550",35,"1","2","1","1","1",8858,48,"6","0"
"551",23,"2","2","3","1","1",996,12,"5","0"
"552",45,"1","1","3","3","2",1750,6,"2","0"
"553",34,"1","2","3","1","1",6999,48,"2","1"
"554",27,"1","2","3","2","2",1995,12,"6","0"
"555",67,"2","3","3","1","2",1199,9,"7","0"
"556",22,"1","2","3","1","2",1331,12,"2","1"
"557",28,"2","2","3","2","2",2278,18,"6","1"
"558",29,"2","2","3","2","1",5003,21,"6","1"
"559",27,"1","2","3","1","1",3552,24,"4","1"
"560",31,"1","1","3","1","2",1928,18,"4","1"
"561",49,"1","2","1","1","1",2964,24,"6","0"
"562",24,"1","1","2","1","1",1546,24,"2","1"
"563",29,"2","2","3","1","2",683,6,"2","0"
"564",37,"1","2","1","1","2",12389,36,"6","1"
"565",37,"1","3","3","1","2",4712,24,"8","0"
"566",23,"2","2","2","2","2",1553,24,"2","0"
"567",36,"1","2","3","1","1",1372,12,"6","1"
"568",34,"1","2","3","4","2",2578,24,"2","0"
"569",41,"1","2","3","3","2",3979,48,"2","0"
"570",31,"2","2","3","1","1",6758,48,"2","1"
"571",23,"2","1","2","1","1",3234,24,"4","1"
"572",38,"1","2","3","1","1",5954,30,"2","0"
"573",26,"2","3","2","2","2",5433,24,"6","0"
"574",22,"2","1","3","1","1",806,15,"8","0"
"575",27,"1","1","3","1","2",1082,9,"2","0"
"576",24,"2","2","3","1","1",2788,15,"4","0"
"577",27,"2","2","3","1","2",2930,12,"2","0"
"578",33,"2","2","3","1","2",1927,24,"7","0"
"579",27,"1","2","3","1","2",2820,36,"6","1"
"580",27,"1","1","3","1","2",937,24,"7","0"
"581",30,"1","2","3","1","2",1056,18,"6","1"
"582",49,"1","1","3","1","2",3124,12,"6","0"
"583",26,"2","2","2","1","1",1388,9,"4","0"
"584",33,"1","1","2","1","2",2384,36,"5","1"
"585",52,"2","3","1","1","2",2133,12,"6","0"
"586",20,"2","2","2","1","1",2039,18,"4","1"
"587",36,"1","2","2","1","1",2799,9,"6","0"
"588",21,"1","1","3","1","1",1289,12,"4","0"
"589",47,"1","1","3","1","1",1217,18,"3","1"
"590",60,"1","2","3","1","1",2246,12,"4","1"
"591",58,"2","1","3","1","1",385,12,"2","0"
"592",42,"2","2","2","3","2",1965,24,"6","0"
"593",36,"2","1","3","4","2",1572,21,"8","0"
"594",20,"2","1","2","1","2",2718,24,"6","1"
"595",40,"1","3","3","1","1",1358,24,"1","1"
"596",32,"2","1","3","2","2",931,6,"6","1"
"597",23,"2","2","2","1","1",1442,24,"6","1"
"598",36,"1","1","3","1","2",4241,24,"8","1"
"599",31,"1","2","3","1","2",2775,18,"6","1"
"600",32,"1","2","1","1","1",3863,24,"8","0"
"601",45,"2","2","3","1","2",2329,7,"2","0"
"602",30,"2","2","3","1","2",918,9,"4","1"
"603",34,"2","1","1","1","2",1837,24,"7","1"
"604",28,"2","3","3","1","2",3349,36,"4","1"
"605",23,"2","2","3","1","1",1275,10,"4","0"
"606",22,"1","2","3","3","1",2828,24,"4","0"
"607",74,"1","3","3","1","2",4526,24,"8","0"
"608",50,"2","2","1","2","2",2671,36,"2","1"
"609",33,"1","2","3","1","2",2051,18,"2","0"
"610",45,"1","2","1","2","2",1300,15,"6","0"
"611",22,"2","2","3","2","1",741,12,"3","1"
"612",48,"2","1","1","2","2",1240,10,"6","1"
"613",29,"2","2","3","4","1",3357,21,"2","0"
"614",22,"2","2","2","1","1",3632,24,"6","0"
"615",22,"2","2","3","1","1",1808,18,"4","1"
"616",48,"1","3","3","1","2",12204,48,"8","0"
"617",27,"1","3","1","1","2",9157,60,"2","0"
"618",37,"1","2","2","1","1",3676,6,"6","0"
"619",21,"2","2","2","2","2",3441,30,"4","1"
"620",49,"1","1","3","1","1",640,12,"6","0"
"621",27,"1","2","3","1","2",3652,21,"8","0"
"622",32,"1","2","3","1","2",1530,18,"6","1"
"623",38,"1","2","3","1","1",3914,48,"8","1"
"624",22,"2","2","2","1","1",1858,12,"4","0"
"625",65,"1","2","1","1","1",2600,18,"2","1"
"626",35,"1","2","3","2","2",1979,15,"2","0"
"627",41,"1","2","3","1","2",2116,6,"4","0"
"628",29,"1","2","3","2","2",1437,9,"6","1"
"629",36,"1","2","3","3","2",4042,42,"4","0"
"630",64,"1","1","3","3","2",3832,9,"7","0"
"631",28,"2","2","3","1","1",3660,24,"2","0"
"632",44,"1","2","3","1","1",1553,18,"4","1"
"633",23,"1","2","3","1","2",1444,15,"2","0"
"634",19,"2","2","2","1","1",1980,9,"4","1"
"635",25,"2","1","3","1","2",1355,24,"6","1"
"636",47,"1","2","3","1","2",1393,12,"7","0"
"637",28,"2","2","3","3","1",1376,24,"2","0"
"638",21,"1","2","3","1","2",15653,60,"2","0"
"639",34,"2","2","3","1","2",1493,12,"2","0"
"640",26,"1","2","3","1","1",4370,42,"2","1"
"641",27,"2","0","3","1","1",750,18,"7","1"
"642",38,"1","1","3","1","2",1308,15,"5","0"
"643",40,"1","3","3","2","2",4623,15,"7","1"
"644",33,"1","2","3","1","1",1851,24,"2","0"
"645",32,"1","3","3","1","1",1880,18,"2","0"
"646",27,"1","2","2","1","2",7980,36,"8","1"
"647",32,"1","2","3","1","1",4583,30,"4","0"
"648",26,"2","2","3","3","2",1386,12,"6","1"
"649",38,"1","2","1","1","2",947,24,"6","1"
"650",40,"1","1","2","1","1",684,12,"7","1"
"651",50,"1","3","1","1","1",7476,48,"7","0"
"652",37,"1","1","3","1","2",1922,12,"4","1"
"653",45,"1","2","3","1","1",2303,24,"6","1"
"654",42,"1","3","3","2","2",8086,36,"6","1"
"655",35,"1","2","3","1","1",2346,24,"6","0"
"656",22,"1","2","1","1","1",3973,14,"6","0"
"657",41,"1","1","3","1","2",888,12,"6","1"
"658",37,"1","2","3","1","2",10222,48,"2","0"
"659",28,"2","2","3","1","2",4221,30,"8","0"
"660",41,"1","2","3","1","2",6361,18,"4","0"
"661",23,"1","2","2","1","1",1297,12,"2","0"
"662",23,"1","2","3","1","1",900,12,"6","1"
"663",50,"1","2","3","1","1",2241,21,"4","0"
"664",35,"1","3","3","1","2",1050,6,"4","0"
"665",50,"2","1","3","1","2",1047,6,"7","0"
"666",27,"1","3","3","1","1",6314,24,"1","0"
